/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.001 | batch_size=64 | epochs=10
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/10 | Loss: 1972.2210
Epoch 02/10 | Loss: 1230.1877
Epoch 03/10 | Loss: 1022.0428
Epoch 04/10 | Loss: 870.2969
Epoch 05/10 | Loss: 750.8607
Epoch 06/10 | Loss: 650.7839
Epoch 07/10 | Loss: 562.5230
Epoch 08/10 | Loss: 496.4140
Epoch 09/10 | Loss: 432.2204
Epoch 10/10 | Loss: 385.3056

✅ Accuracy: 0.859 | Macro F1-score: 0.591

Classification Report:
              precision    recall  f1-score   support

           0       1.00      0.50      0.67        10
           1       1.00      0.50      0.67         4
           2       1.00      0.67      0.80         3
           3       1.00      0.60      0.75         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.50      1.00      0.67         1
           8       0.90      0.96      0.93       493
           9       0.85      0.89      0.87        19
          10       1.00      0.57      0.73         7
          11       0.67      0.50      0.57         4
          12       0.67      0.56      0.61        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.91      0.97      0.94       397
          17       0.92      0.88      0.90        26
          18       0.71      0.62      0.67         8
          20       0.82      0.53      0.64        34
          22       0.58      0.52      0.55        21
          24       0.72      0.49      0.58        47
          25       0.57      0.62      0.59        13
          26       0.00      0.00      0.00         6
          27       1.00      0.25      0.40         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.67      0.50      0.57         4
          32       0.83      1.00      0.91         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.91      0.96      0.93       450
          36       0.75      0.71      0.73        17
          37       1.00      0.83      0.91         6
          38       0.67      0.67      0.67         9
          39       0.63      0.75      0.69        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       1.00      0.45      0.62        11
          43       0.90      0.95      0.93       259
          44       0.57      0.67      0.62         6
          45       0.78      0.58      0.67        12
          46       0.00      0.00      0.00         1
          47       0.75      0.81      0.78        26
          48       0.00      0.00      0.00         2
          49       0.73      0.62      0.67        13
          50       0.00      0.00      0.00         1
          51       0.75      0.64      0.69        42
          52       0.75      0.64      0.69        28
          53       0.50      0.44      0.47         9
          54       1.00      0.25      0.40         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.90      0.82      0.86        11
          60       1.00      0.50      0.67         2
          61       0.88      0.94      0.91       351
          62       0.72      1.00      0.84        13
          63       0.81      0.74      0.77        23
          64       0.00      0.00      0.00         4
          65       0.67      0.36      0.47        11
          67       1.00      0.50      0.67         2
          68       0.81      0.65      0.72        20
          69       0.91      0.96      0.94       298
          70       0.83      0.62      0.71         8
          71       1.00      1.00      1.00         1
          73       0.87      0.76      0.81        62
          74       0.00      0.00      0.00         1
          75       1.00      0.21      0.35        14
          76       0.74      0.62      0.67        45
          77       0.80      0.40      0.53        20
          78       0.75      0.50      0.60         6
          79       0.67      0.33      0.44         6
          81       0.00      0.00      0.00         0
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.90      0.95      0.92       457
          87       0.54      0.44      0.48        16
          88       0.69      0.55      0.61        20
          89       0.73      0.73      0.73        11
          90       0.73      0.53      0.62        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.75      0.60      0.67         5
          94       0.88      0.95      0.92       298
          95       0.50      0.50      0.50         4
          96       1.00      1.00      1.00         1
          98       0.70      0.71      0.71        42
         100       0.00      0.00      0.00         8
         102       0.69      0.63      0.66        43
         103       0.73      0.68      0.70        28
         104       0.67      0.15      0.25        13
         105       0.80      0.80      0.80         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.80      0.80      0.80         5
         109       0.50      0.50      0.50         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.88      0.92      0.90       404
         114       0.72      0.72      0.72        18
         115       0.46      0.48      0.47        27
         116       0.33      0.50      0.40         4
         117       1.00      0.38      0.55         8
         118       0.75      0.75      0.75         4
         119       1.00      0.50      0.67         2
         120       0.60      0.33      0.43         9
         121       0.89      0.97      0.93       283
         122       1.00      0.33      0.50        12
         123       0.43      0.50      0.46         6
         125       0.83      0.65      0.73        23
         127       0.67      0.33      0.44         6
