/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=32 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4042.0655
Epoch 02/30 | Loss: 2489.7473
Epoch 03/30 | Loss: 2083.0566
Epoch 04/30 | Loss: 1791.5591
Epoch 05/30 | Loss: 1553.3501
Epoch 06/30 | Loss: 1353.2742
Epoch 07/30 | Loss: 1182.0311
Epoch 08/30 | Loss: 1028.1944
Epoch 09/30 | Loss: 893.9632
Epoch 10/30 | Loss: 787.3733
Epoch 11/30 | Loss: 688.2001
Epoch 12/30 | Loss: 613.3035
Epoch 13/30 | Loss: 537.0626
Epoch 14/30 | Loss: 475.5782
Epoch 15/30 | Loss: 429.3135
Epoch 16/30 | Loss: 394.5673
Epoch 17/30 | Loss: 354.9384
Epoch 18/30 | Loss: 330.0294
Epoch 19/30 | Loss: 310.8746
Epoch 20/30 | Loss: 295.9982
Epoch 21/30 | Loss: 268.2616
Epoch 22/30 | Loss: 271.7870
Epoch 23/30 | Loss: 245.2188
Epoch 24/30 | Loss: 243.9079
Epoch 25/30 | Loss: 233.0672
Epoch 26/30 | Loss: 220.7842
Epoch 27/30 | Loss: 227.0729
Epoch 28/30 | Loss: 214.9015
Epoch 29/30 | Loss: 203.7856
Epoch 30/30 | Loss: 203.7292

✅ Accuracy: 0.866 | Macro F1-score: 0.600

Classification Report:
              precision    recall  f1-score   support

           0       0.88      0.70      0.78        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.33      0.25      0.29         4
           7       0.00      0.00      0.00         1
           8       0.93      0.94      0.94       493
           9       0.81      0.89      0.85        19
          10       0.86      0.86      0.86         7
          11       0.20      0.50      0.29         4
          12       0.91      0.56      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.93      0.94      0.93       397
          17       0.81      0.85      0.83        26
          18       0.75      0.75      0.75         8
          20       0.76      0.74      0.75        34
          22       0.70      0.33      0.45        21
          24       0.68      0.60      0.64        47
          25       0.59      0.77      0.67        13
          26       0.33      0.17      0.22         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       0.40      0.50      0.44         4
          32       0.75      0.60      0.67         5
          33       1.00      0.33      0.50         3
          34       1.00      1.00      1.00         1
          35       0.90      0.95      0.92       450
          36       0.93      0.82      0.88        17
          37       1.00      0.50      0.67         6
          38       0.67      0.44      0.53         9
          39       0.70      0.44      0.54        16
          40       0.00      0.00      0.00         0
          41       0.50      1.00      0.67         1
          42       1.00      0.45      0.62        11
          43       0.90      0.97      0.93       259
          44       0.67      0.67      0.67         6
          45       0.88      0.58      0.70        12
          46       0.00      0.00      0.00         1
          47       1.00      0.73      0.84        26
          48       0.00      0.00      0.00         2
          49       0.71      0.77      0.74        13
          50       0.00      0.00      0.00         1
          51       0.75      0.57      0.65        42
          52       0.67      0.64      0.65        28
          53       0.80      0.44      0.57         9
          54       0.67      0.50      0.57         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.91      0.91      0.91        11
          60       1.00      1.00      1.00         2
          61       0.91      0.92      0.92       351
          62       0.65      1.00      0.79        13
          63       0.89      0.74      0.81        23
          64       0.43      0.75      0.55         4
          65       0.58      0.64      0.61        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.88      0.75      0.81        20
          69       0.92      0.97      0.94       298
          70       0.83      0.62      0.71         8
          71       0.00      0.00      0.00         1
          73       0.91      0.69      0.79        62
          74       0.00      0.00      0.00         1
          75       0.80      0.57      0.67        14
