/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0005 | batch_size=128 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 1263.3764
Epoch 02/30 | Loss: 705.8685
Epoch 03/30 | Loss: 599.9656
Epoch 04/30 | Loss: 533.8507
Epoch 05/30 | Loss: 483.7616
Epoch 06/30 | Loss: 440.4276
Epoch 07/30 | Loss: 402.2387
Epoch 08/30 | Loss: 368.8331
Epoch 09/30 | Loss: 337.0433
Epoch 10/30 | Loss: 309.0454
Epoch 11/30 | Loss: 281.5965
Epoch 12/30 | Loss: 259.1074
Epoch 13/30 | Loss: 234.5460
Epoch 14/30 | Loss: 213.5051
Epoch 15/30 | Loss: 193.5142
Epoch 16/30 | Loss: 177.0182
Epoch 17/30 | Loss: 159.9527
Epoch 18/30 | Loss: 145.0234
Epoch 19/30 | Loss: 131.6693
Epoch 20/30 | Loss: 119.7123
Epoch 21/30 | Loss: 106.7458
Epoch 22/30 | Loss: 97.4872
Epoch 23/30 | Loss: 87.2501
Epoch 24/30 | Loss: 80.4488
Epoch 25/30 | Loss: 73.1188
Epoch 26/30 | Loss: 67.7820
Epoch 27/30 | Loss: 59.1338
Epoch 28/30 | Loss: 55.2149
Epoch 29/30 | Loss: 49.8406
Epoch 30/30 | Loss: 47.3494

✅ Accuracy: 0.876 | Macro F1-score: 0.619

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.80      0.73        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       1.00      1.00      1.00         1
           8       0.92      0.96      0.94       493
           9       0.74      0.74      0.74        19
          10       0.40      0.86      0.55         7
          11       1.00      0.25      0.40         4
          12       0.92      0.61      0.73        18
          13       0.50      1.00      0.67         1
          14       1.00      1.00      1.00         1
          15       1.00      0.50      0.67         4
          16       0.91      0.97      0.94       397
          17       0.78      0.81      0.79        26
          18       0.83      0.62      0.71         8
          20       0.88      0.65      0.75        34
          22       0.83      0.48      0.61        21
          24       0.88      0.45      0.59        47
          25       0.69      0.69      0.69        13
          26       0.33      0.17      0.22         6
          27       1.00      0.50      0.67         4
          28       0.00      0.00      0.00         1
          29       0.50      0.50      0.50         2
          30       0.20      0.25      0.22         4
          32       1.00      0.40      0.57         5
          33       1.00      0.67      0.80         3
          34       1.00      1.00      1.00         1
          35       0.91      0.95      0.93       450
          36       1.00      0.71      0.83        17
          37       1.00      0.67      0.80         6
          38       0.83      0.56      0.67         9
          39       0.82      0.56      0.67        16
          41       0.50      1.00      0.67         1
          42       0.64      0.64      0.64        11
          43       0.92      0.96      0.94       259
          44       1.00      0.33      0.50         6
          45       0.67      0.67      0.67        12
          46       1.00      1.00      1.00         1
          47       0.95      0.81      0.88        26
          48       0.67      1.00      0.80         2
          49       0.83      0.77      0.80        13
          50       0.00      0.00      0.00         1
          51       0.71      0.64      0.68        42
          52       0.70      0.57      0.63        28
          53       0.45      0.56      0.50         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.82      0.82      0.82        11
          60       0.50      1.00      0.67         2
          61       0.91      0.95      0.93       351
          62       0.86      0.92      0.89        13
          63       0.89      0.70      0.78        23
          64       1.00      0.75      0.86         4
          65       0.64      0.64      0.64        11
          67       1.00      0.50      0.67         2
          68       0.75      0.75      0.75        20
          69       0.94      0.96      0.95       298
          70       0.83      0.62      0.71         8
          71       0.33      1.00      0.50         1
          73       0.90      0.84      0.87        62
          74       0.00      0.00      0.00         1
          75       0.62      0.36      0.45        14
          76       0.70      0.71      0.70        45
          77       1.00      0.65      0.79        20
          78       0.43      0.50      0.46         6
          79       0.75      0.50      0.60         6
          82       1.00      0.33      0.50         3
          84       1.00      0.67      0.80         3
          85       1.00      1.00      1.00         2
          86       0.89      0.96      0.92       457
          87       0.83      0.62      0.71        16
          88       0.83      0.50      0.62        20
          89       0.83      0.45      0.59        11
          90       1.00      0.53      0.70        15
          91       0.00      0.00      0.00         2
          92       1.00      0.67      0.80         3
          93       0.43      0.60      0.50         5
          94       0.95      0.95      0.95       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.70      0.88      0.78        42
         100       1.00      0.12      0.22         8
         102       0.69      0.67      0.68        43
         103       0.76      0.79      0.77        28
         104       1.00      0.46      0.63        13
         105       1.00      0.60      0.75         5
         106       0.00      0.00      0.00         1
         107       0.75      0.50      0.60         6
         108       1.00      0.60      0.75         5
         109       0.33      0.50      0.40         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.91      0.92      0.91       404
         114       0.56      0.78      0.65        18
         115       0.60      0.56      0.58        27
         116       0.60      0.75      0.67         4
         117       0.56      0.62      0.59         8
