/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.0001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 4421.3415
Epoch 02/30 | Loss: 2268.7909
Epoch 03/30 | Loss: 1901.3912
Epoch 04/30 | Loss: 1709.0779
Epoch 05/30 | Loss: 1580.6448
Epoch 06/30 | Loss: 1487.7528
Epoch 07/30 | Loss: 1415.6697
Epoch 08/30 | Loss: 1358.8752
Epoch 09/30 | Loss: 1310.7588
Epoch 10/30 | Loss: 1269.9326
Epoch 11/30 | Loss: 1233.9342
Epoch 12/30 | Loss: 1202.0287
Epoch 13/30 | Loss: 1173.8854
Epoch 14/30 | Loss: 1147.5603
Epoch 15/30 | Loss: 1123.4485
Epoch 16/30 | Loss: 1100.1935
Epoch 17/30 | Loss: 1080.0988
Epoch 18/30 | Loss: 1060.2303
Epoch 19/30 | Loss: 1041.9674
Epoch 20/30 | Loss: 1023.7518
Epoch 21/30 | Loss: 1006.0705
Epoch 22/30 | Loss: 989.8614
Epoch 23/30 | Loss: 974.4739
Epoch 24/30 | Loss: 959.4734
Epoch 25/30 | Loss: 944.9770
Epoch 26/30 | Loss: 930.3704
Epoch 27/30 | Loss: 917.1873
Epoch 28/30 | Loss: 904.0230
Epoch 29/30 | Loss: 891.4789
Epoch 30/30 | Loss: 878.8462

✅ Accuracy: 0.832 | Macro F1-score: 0.466

Classification Report:
              precision    recall  f1-score   support

           0       0.50      0.20      0.29        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       0.00      0.00      0.00         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.50      1.00      0.67         1
           8       0.87      0.96      0.91       493
           9       0.65      0.79      0.71        19
          10       1.00      0.14      0.25         7
          11       0.00      0.00      0.00         4
          12       0.83      0.56      0.67        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.50      0.75      0.60         4
          16       0.91      0.96      0.93       397
          17       0.81      0.81      0.81        26
          18       1.00      0.50      0.67         8
          20       0.63      0.65      0.64        34
          22       0.75      0.29      0.41        21
          24       0.56      0.40      0.47        47
          25       0.41      0.54      0.47        13
          26       0.00      0.00      0.00         6
          27       0.67      0.50      0.57         4
          28       0.00      0.00      0.00         1
          29       0.00      0.00      0.00         2
          30       0.20      0.25      0.22         4
          32       1.00      0.60      0.75         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.89      0.93      0.91       450
          36       1.00      0.82      0.90        17
          37       0.43      0.50      0.46         6
          38       0.62      0.56      0.59         9
          39       0.71      0.62      0.67        16
          40       0.00      0.00      0.00         0
          41       1.00      1.00      1.00         1
          42       1.00      0.45      0.62        11
          43       0.84      0.94      0.89       259
          44       0.75      0.50      0.60         6
          45       0.33      0.08      0.13        12
          46       0.00      0.00      0.00         1
          47       0.81      0.65      0.72        26
          48       0.00      0.00      0.00         2
          49       0.50      0.23      0.32        13
          50       0.00      0.00      0.00         1
          51       0.63      0.57      0.60        42
          52       0.60      0.43      0.50        28
          53       0.44      0.44      0.44         9
          54       1.00      0.50      0.67         4
          56       0.00      0.00      0.00         2
          57       1.00      0.50      0.67         4
          59       0.75      0.82      0.78        11
          60       0.50      1.00      0.67         2
          61       0.87      0.95      0.91       351
          62       0.59      1.00      0.74        13
          63       0.65      0.57      0.60        23
          64       1.00      0.25      0.40         4
          65       0.54      0.64      0.58        11
          67       1.00      0.50      0.67         2
          68       0.75      0.60      0.67        20
          69       0.91      0.94      0.93       298
          70       1.00      0.25      0.40         8
          71       0.00      0.00      0.00         1
          73       0.80      0.79      0.80        62
          74       0.00      0.00      0.00         1
          75       0.50      0.21      0.30        14
          76       0.72      0.47      0.57        45
          77       0.69      0.45      0.55        20
          78       0.17      0.17      0.17         6
          79       0.67      0.33      0.44         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.87      0.96      0.91       457
          87       0.62      0.31      0.42        16
          88       0.83      0.25      0.38        20
          89       0.80      0.36      0.50        11
          90       0.88      0.47      0.61        15
          91       0.00      0.00      0.00         2
          92       0.00      0.00      0.00         3
          93       0.25      0.20      0.22         5
          94       0.87      0.96      0.92       298
          95       0.00      0.00      0.00         4
