/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[256, 128] | lr=0.001 | batch_size=64 | epochs=30
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/30 | Loss: 2169.2228
Epoch 02/30 | Loss: 1340.4540
Epoch 03/30 | Loss: 1152.3236
Epoch 04/30 | Loss: 1029.1214
Epoch 05/30 | Loss: 931.8916
Epoch 06/30 | Loss: 853.1202
Epoch 07/30 | Loss: 782.4610
Epoch 08/30 | Loss: 721.9660
Epoch 09/30 | Loss: 668.5182
Epoch 10/30 | Loss: 623.1769
Epoch 11/30 | Loss: 576.9170
Epoch 12/30 | Loss: 542.2592
Epoch 13/30 | Loss: 503.9929
Epoch 14/30 | Loss: 477.4608
Epoch 15/30 | Loss: 446.1526
Epoch 16/30 | Loss: 425.6226
Epoch 17/30 | Loss: 395.0826
Epoch 18/30 | Loss: 381.6139
Epoch 19/30 | Loss: 358.0892
Epoch 20/30 | Loss: 336.9659
Epoch 21/30 | Loss: 326.0191
Epoch 22/30 | Loss: 313.9292
Epoch 23/30 | Loss: 292.5214
Epoch 24/30 | Loss: 288.4027
Epoch 25/30 | Loss: 272.7430
Epoch 26/30 | Loss: 258.3921
Epoch 27/30 | Loss: 253.6647
Epoch 28/30 | Loss: 248.5524
Epoch 29/30 | Loss: 238.9589
Epoch 30/30 | Loss: 231.2392

✅ Accuracy: 0.845 | Macro F1-score: 0.562

Classification Report:
              precision    recall  f1-score   support

           0       0.78      0.70      0.74        10
           1       0.75      0.75      0.75         4
           2       1.00      0.67      0.80         3
           3       1.00      0.80      0.89         5
           4       0.00      0.00      0.00         1
           5       0.67      0.50      0.57         4
           7       1.00      1.00      1.00         1
           8       0.92      0.92      0.92       493
           9       0.80      0.84      0.82        19
          10       0.67      0.57      0.62         7
          11       0.00      0.00      0.00         4
          12       0.46      0.72      0.57        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       1.00      0.75      0.86         4
          16       0.91      0.93      0.92       397
          17       0.84      0.81      0.82        26
          18       0.67      0.75      0.71         8
          20       0.70      0.68      0.69        34
          22       0.77      0.48      0.59        21
          24       0.72      0.49      0.58        47
          25       0.64      0.69      0.67        13
          26       0.33      0.17      0.22         6
          27       1.00      0.75      0.86         4
          28       0.00      0.00      0.00         1
          29       1.00      0.50      0.67         2
          30       1.00      0.50      0.67         4
          32       1.00      0.40      0.57         5
          33       1.00      0.33      0.50         3
          34       0.00      0.00      0.00         1
          35       0.94      0.93      0.93       450
          36       0.86      0.71      0.77        17
          37       0.50      0.50      0.50         6
          38       0.44      0.44      0.44         9
          39       0.80      0.50      0.62        16
          40       0.00      0.00      0.00         0
          41       0.17      1.00      0.29         1
          42       0.60      0.55      0.57        11
          43       0.93      0.90      0.92       259
          44       1.00      0.17      0.29         6
          45       0.80      0.67      0.73        12
          46       0.00      0.00      0.00         1
          47       0.52      0.88      0.66        26
          48       0.67      1.00      0.80         2
          49       0.70      0.54      0.61        13
          50       0.00      0.00      0.00         1
          51       0.83      0.60      0.69        42
          52       0.60      0.54      0.57        28
          53       0.38      0.67      0.48         9
          54       0.50      0.25      0.33         4
          56       0.00      0.00      0.00         2
          57       0.50      0.75      0.60         4
          59       0.90      0.82      0.86        11
          60       0.50      1.00      0.67         2
          61       0.92      0.92      0.92       351
          62       0.76      1.00      0.87        13
          63       0.74      0.74      0.74        23
          64       0.33      0.25      0.29         4
          65       0.62      0.45      0.53        11
          66       0.00      0.00      0.00         0
          67       0.00      0.00      0.00         2
          68       0.65      0.65      0.65        20
          69       0.90      0.96      0.93       298
          70       0.67      0.50      0.57         8
          71       0.00      0.00      0.00         1
          73       0.84      0.69      0.76        62
          74       0.00      0.00      0.00         1
          75       0.67      0.29      0.40        14
          76       0.55      0.69      0.61        45
          77       0.87      0.65      0.74        20
          78       0.27      0.67      0.38         6
          79       0.71      0.83      0.77         6
          82       1.00      0.67      0.80         3
          84       1.00      1.00      1.00         3
          85       0.67      1.00      0.80         2
          86       0.90      0.91      0.91       457
          87       0.67      0.62      0.65        16
          88       0.77      0.50      0.61        20
          89       0.50      0.64      0.56        11
          90       0.77      0.67      0.71        15
          91       0.00      0.00      0.00         2
          92       0.67      0.67      0.67         3
          93       0.50      0.80      0.62         5
          94       0.91      0.96      0.93       298
          95       0.50      0.75      0.60         4
          96       0.00      0.00      0.00         1
          98       0.89      0.57      0.70        42
         100       0.50      0.25      0.33         8
         102       0.60      0.65      0.62        43
         103       0.75      0.64      0.69        28
         104       0.60      0.46      0.52        13
         105       1.00      0.80      0.89         5
         106       0.00      0.00      0.00         1
         107       1.00      0.50      0.67         6
         108       0.67      0.80      0.73         5
         109       1.00      0.50      0.67         2
         110       1.00      0.67      0.80         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.88      0.92      0.90       404
         114       0.53      0.89      0.67        18
         115       0.62      0.37      0.47        27
         116       0.40      0.50      0.44         4
         117       0.42      0.62      0.50         8
         118       0.67      0.50      0.57         4
         119       1.00      0.50      0.67         2
         120       0.67      0.44      0.53         9
         121       0.88      0.95      0.91       283
         122       0.44      0.33      0.38        12
         123       0.20      0.17      0.18         6
         125       0.94      0.65      0.77        23
         127       0.50      0.17      0.25         6
         129       0.68      0.64      0.66        56
         130       0.81      0.48      0.60        27
         131       0.43      0.33      0.38         9
         132       0.25      0.33      0.29         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       0.67      0.50      0.57         4
         137       0.75      1.00      0.86         6
         140       0.92      0.90      0.91       524
         141       0.69      0.65      0.67        31
         142       0.81      0.55      0.65        53
         143       0.43      0.50      0.46         6
         144       0.65      0.61      0.63        18
         145       0.75      0.75      0.75         4
         146       0.00      0.00      0.00         1
         147       0.27      0.75      0.40         8
         148       0.91      0.87      0.89       274
         149       0.57      0.93      0.70        14
         150       0.30      0.14      0.19        22
         152       0.74      0.61      0.67        28
         153       0.40      0.50      0.44         4
         154       0.22      0.33      0.27         6
         156       0.58      0.70      0.63        84
         157       0.44      0.70      0.54        23
         158       0.22      0.62      0.32         8
         159       0.92      0.55      0.69        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       0.57      0.57      0.57         7
         163       0.80      1.00      0.89         4
         164       0.60      0.75      0.67         4
         165       0.00      0.00      0.00         0
         167       0.92      0.90      0.91       463
         168       0.88      0.54      0.67        28
         169       0.43      0.43      0.43        23
         170       0.00      0.00      0.00         4
         171       1.00      0.17      0.29         6
         172       0.00      0.00      0.00         0
         173       0.00      0.00      0.00         1
         174       0.86      1.00      0.92         6
         175       0.92      0.94      0.93       313
         176       0.87      0.87      0.87        31
         177       0.50      0.43      0.46        14
         178       1.00      1.00      1.00         1
         179       0.88      0.66      0.75        35
         180       1.00      0.50      0.67         2
         181       0.86      0.50      0.63        12
         182       0.67      0.56      0.61        59
         183       0.70      0.56      0.62        25
         184       0.73      0.67      0.70        12
         185       0.83      0.71      0.77         7
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         1
         189       1.00      1.00      1.00         1
         190       0.62      0.83      0.71         6
         192       1.00      0.67      0.80         3
         193       0.89      0.94      0.91       460
         194       0.56      0.77      0.65        26
         195       0.38      0.20      0.26        15
         196       1.00      0.50      0.67         4
         197       0.60      0.50      0.55        12
         198       1.00      0.50      0.67         2
         199       1.00      1.00      1.00         1
         200       0.50      0.40      0.44         5
         201       0.94      0.91      0.93       348
         202       0.75      0.30      0.43        10
         203       0.62      0.62      0.62        21
         204       1.00      1.00      1.00         1
         205       0.74      0.74      0.74        38
         206       0.57      1.00      0.73         4
         207       0.38      0.50      0.43         6
         209       0.54      0.71      0.62        28
         210       0.64      0.62      0.63        26
         211       0.30      0.43      0.35         7
         212       0.80      1.00      0.89         8
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         1
         215       0.40      0.67      0.50         3
         217       0.40      1.00      0.57         2
         219       0.00      0.00      0.00         1
         220       0.92      0.94      0.93       453
         221       0.71      0.65      0.68        31
         222       0.52      0.56      0.54        25
         223       1.00      0.40      0.57         5
         224       0.41      0.64      0.50        11
         225       1.00      1.00      1.00         2
         226       0.33      1.00      0.50         1
         227       0.60      0.60      0.60        10
         228       0.91      0.94      0.93       218
         229       0.27      0.80      0.40         5
         230       0.53      0.47      0.50        17
         231       1.00      0.33      0.50         3
         232       0.86      0.91      0.89        34
         233       0.00      0.00      0.00         2
         234       0.62      0.71      0.67         7
         236       0.77      0.62      0.69        37
         237       0.58      0.56      0.57        27
         238       1.00      0.73      0.84        11
         239       0.67      1.00      0.80         4
         241       1.00      0.50      0.67         2
         242       0.00      0.00      0.00         4
         243       1.00      1.00      1.00         1
         244       0.83      1.00      0.91         5
         246       1.00      1.00      1.00         1
         247       0.90      0.91      0.91       404
         248       0.85      0.79      0.81        28
         249       0.75      0.38      0.50         8
         250       0.50      0.40      0.44         5
