/home/yaxin/My_Files/ml_final/Chord-Classification/Models/MLP/mlp.py:70: UserWarning: Some classes occur only once — using random split.
  warnings.warn("Some classes occur only once — using random split.")
✅ Using cuda | hidden=[512, 256] | lr=0.0001 | batch_size=32 | epochs=20
✅ Usable samples: 122912
✅ Feature shape: (122912, 128) | Classes: 320
Epoch 01/20 | Loss: 6160.3439
Epoch 02/20 | Loss: 3444.5590
Epoch 03/20 | Loss: 2918.3809
Epoch 04/20 | Loss: 2632.0427
Epoch 05/20 | Loss: 2435.5350
Epoch 06/20 | Loss: 2285.6327
Epoch 07/20 | Loss: 2162.8692
Epoch 08/20 | Loss: 2055.3710
Epoch 09/20 | Loss: 1964.4893
Epoch 10/20 | Loss: 1874.7926
Epoch 11/20 | Loss: 1800.9051
Epoch 12/20 | Loss: 1726.2996
Epoch 13/20 | Loss: 1658.9169
Epoch 14/20 | Loss: 1594.1243
Epoch 15/20 | Loss: 1530.9425
Epoch 16/20 | Loss: 1473.2350
Epoch 17/20 | Loss: 1418.7429
Epoch 18/20 | Loss: 1364.1974
Epoch 19/20 | Loss: 1311.1349
Epoch 20/20 | Loss: 1259.7998

✅ Accuracy: 0.850 | Macro F1-score: 0.533

Classification Report:
              precision    recall  f1-score   support

           0       0.67      0.60      0.63        10
           1       1.00      0.25      0.40         4
           2       1.00      0.67      0.80         3
           3       1.00      0.20      0.33         5
           4       0.00      0.00      0.00         1
           5       1.00      0.50      0.67         4
           7       0.33      1.00      0.50         1
           8       0.90      0.96      0.93       493
           9       0.70      0.84      0.76        19
          10       0.67      0.29      0.40         7
          11       1.00      0.50      0.67         4
          12       0.71      0.67      0.69        18
          13       1.00      1.00      1.00         1
          14       0.00      0.00      0.00         1
          15       0.67      0.50      0.57         4
          16       0.92      0.94      0.93       397
          17       0.88      0.81      0.84        26
          18       0.83      0.62      0.71         8
          20       0.68      0.62      0.65        34
          22       0.46      0.29      0.35        21
          24       0.67      0.47      0.55        47
          25       0.64      0.54      0.58        13
          26       0.00      0.00      0.00         6
          27       0.60      0.75      0.67         4
          28       0.00      0.00      0.00         1
          29       0.33      0.50      0.40         2
          30       0.33      0.25      0.29         4
          32       0.67      0.40      0.50         5
          33       0.67      0.67      0.67         3
          34       1.00      1.00      1.00         1
          35       0.88      0.94      0.91       450
          36       1.00      0.76      0.87        17
          37       0.60      0.50      0.55         6
          38       0.67      0.44      0.53         9
          39       0.80      0.50      0.62        16
          40       0.00      0.00      0.00         0
          41       0.33      1.00      0.50         1
          42       1.00      0.55      0.71        11
          43       0.91      0.91      0.91       259
          44       0.67      0.33      0.44         6
          45       0.80      0.33      0.47        12
          46       0.00      0.00      0.00         1
          47       0.69      0.85      0.76        26
          48       1.00      1.00      1.00         2
          49       0.80      0.31      0.44        13
          50       0.00      0.00      0.00         1
          51       0.70      0.50      0.58        42
          52       0.67      0.64      0.65        28
          53       0.55      0.67      0.60         9
          54       0.50      0.50      0.50         4
          56       0.00      0.00      0.00         2
          57       1.00      0.75      0.86         4
          59       0.91      0.91      0.91        11
          60       0.50      0.50      0.50         2
          61       0.90      0.95      0.92       351
          62       0.68      1.00      0.81        13
          63       0.71      0.65      0.68        23
          64       0.00      0.00      0.00         4
          65       0.57      0.73      0.64        11
          66       0.00      0.00      0.00         0
          67       1.00      0.50      0.67         2
          68       0.77      0.50      0.61        20
          69       0.91      0.97      0.94       298
          70       0.75      0.38      0.50         8
          71       0.00      0.00      0.00         1
          73       0.96      0.74      0.84        62
          74       0.00      0.00      0.00         1
          75       0.71      0.36      0.48        14
          76       0.76      0.58      0.66        45
          77       0.78      0.70      0.74        20
          78       0.00      0.00      0.00         6
          79       0.75      0.50      0.60         6
          82       0.67      0.67      0.67         3
          84       1.00      1.00      1.00         3
          85       1.00      1.00      1.00         2
          86       0.92      0.95      0.94       457
          87       0.69      0.56      0.62        16
          88       0.80      0.40      0.53        20
          89       0.67      0.55      0.60        11
          90       0.80      0.53      0.64        15
          91       0.00      0.00      0.00         2
          92       1.00      0.33      0.50         3
          93       0.27      0.60      0.38         5
          94       0.91      0.96      0.94       298
          95       1.00      0.50      0.67         4
          96       1.00      1.00      1.00         1
          98       0.70      0.71      0.71        42
         100       0.00      0.00      0.00         8
         102       0.66      0.72      0.69        43
         103       0.71      0.71      0.71        28
         104       0.56      0.38      0.45        13
         105       0.60      0.60      0.60         5
         106       0.00      0.00      0.00         1
         107       1.00      0.33      0.50         6
         108       0.80      0.80      0.80         5
         109       0.00      0.00      0.00         2
         110       0.67      0.67      0.67         3
         111       1.00      0.75      0.86         4
         112       0.00      0.00      0.00         2
         113       0.84      0.94      0.89       404
         114       0.61      0.61      0.61        18
         115       0.45      0.19      0.26        27
         116       0.67      0.50      0.57         4
         117       0.50      0.38      0.43         8
         118       1.00      0.75      0.86         4
         119       0.00      0.00      0.00         2
         120       0.50      0.33      0.40         9
         121       0.88      0.94      0.91       283
         122       0.60      0.25      0.35        12
         123       0.14      0.17      0.15         6
         125       0.88      0.65      0.75        23
         127       0.60      0.50      0.55         6
         129       0.73      0.57      0.64        56
         130       0.52      0.44      0.48        27
         131       0.50      0.44      0.47         9
         132       0.33      0.33      0.33         3
         134       1.00      0.33      0.50         3
         135       0.00      0.00      0.00         1
         136       1.00      0.50      0.67         4
         137       1.00      1.00      1.00         6
         140       0.90      0.94      0.92       524
         141       0.58      0.48      0.53        31
         142       0.73      0.68      0.71        53
         143       0.40      0.33      0.36         6
         144       0.62      0.28      0.38        18
         145       0.25      0.25      0.25         4
         146       0.00      0.00      0.00         1
         147       0.50      0.75      0.60         8
         148       0.91      0.94      0.93       274
         149       0.80      0.86      0.83        14
         150       0.44      0.18      0.26        22
         152       0.74      0.71      0.73        28
         153       1.00      0.25      0.40         4
         154       0.60      0.50      0.55         6
         156       0.65      0.71      0.68        84
         157       0.70      0.61      0.65        23
         158       0.50      0.38      0.43         8
         159       0.78      0.35      0.48        20
         160       0.00      0.00      0.00         1
         161       0.50      0.17      0.25         6
         162       0.67      0.29      0.40         7
         163       1.00      0.75      0.86         4
         164       1.00      0.75      0.86         4
         165       0.00      0.00      0.00         0
         167       0.89      0.91      0.90       463
         168       0.80      0.57      0.67        28
         169       0.33      0.39      0.36        23
         170       0.00      0.00      0.00         4
         171       0.40      0.33      0.36         6
         173       0.00      0.00      0.00         1
         174       0.83      0.83      0.83         6
         175       0.86      0.96      0.91       313
         176       0.91      0.65      0.75        31
